========================================
Magic: The Gathering Import Script
Scryfall API - Oracle Cards
========================================

Testing database connection...
Database connected!

Fetching bulk data info from Scryfall...
Oracle Cards updated at: 2026-03-04T10:02:19.535+00:00
Download URL: https://data.scryfall.io/oracle-cards/oracle-cards-20260304100219.json

Downloading Oracle Cards (this may take a few minutes)...

Downloaded: 0.0 MB
Downloaded: 0.0 MB
Downloaded: 0.0 MB
Downloaded: 0.0 MB
Downloaded: 0.0 MB
Downloaded: 0.0 MB
Downloaded: 0.0 MB
Downloaded: 0.0 MB
Downloaded: 0.1 MB
Downloaded: 0.1 MB
Downloaded: 0.1 MB
Downloaded: 0.1 MB
Downloaded: 0.1 MB
Downloaded: 0.1 MB
Downloaded: 0.1 MB
Downloaded: 0.1 MB
Downloaded: 10.0 MB
Downloaded: 10.0 MB
Downloaded: 10.0 MB
Downloaded: 10.1 MB
Downloaded: 10.1 MB
Downloaded: 10.1 MB
Downloaded: 20.0 MB
Downloaded: 20.0 MB
Downloaded: 20.0 MB
Downloaded: 20.0 MB
Downloaded: 20.1 MB
Downloaded: 20.1 MB
Downloaded: 20.1 MB
Downloaded: 30.0 MB
Downloaded: 30.0 MB
Downloaded: 30.0 MB
Downloaded: 30.1 MB
Downloaded: 30.1 MB
Downloaded: 30.1 MB
Downloaded: 40.0 MB
Downloaded: 40.0 MB
Downloaded: 40.0 MB
Downloaded: 40.1 MB
Downloaded: 40.1 MB
Downloaded: 40.1 MB
Downloaded: 50.0 MB
Downloaded: 50.0 MB
Downloaded: 50.0 MB
Downloaded: 50.1 MB
Downloaded: 50.1 MB
Downloaded: 50.1 MB
Downloaded: 50.1 MB
Downloaded: 60.0 MB
Downloaded: 60.0 MB
Downloaded: 60.0 MB
Downloaded: 60.1 MB
Downloaded: 60.1 MB
Downloaded: 60.1 MB
Downloaded: 70.0 MB
Downloaded: 70.0 MB
Downloaded: 70.0 MB
Downloaded: 70.1 MB
Downloaded: 70.1 MB
Downloaded: 70.1 MB
Downloaded: 70.1 MB
Downloaded: 70.1 MB
Downloaded: 80.0 MB
Downloaded: 80.0 MB
Downloaded: 80.0 MB
Downloaded: 80.0 MB
Downloaded: 80.1 MB
Downloaded: 80.1 MB
Downloaded: 80.1 MB
Downloaded: 90.0 MB
Downloaded: 90.0 MB
Downloaded: 90.0 MB
Downloaded: 90.1 MB
Downloaded: 90.1 MB
Downloaded: 90.1 MB
Downloaded: 100.0 MB
Downloaded: 100.0 MB
Downloaded: 100.0 MB
Downloaded: 100.1 MB
Downloaded: 100.1 MB
Downloaded: 100.1 MB
Downloaded: 110.0 MB
Downloaded: 110.0 MB
Downloaded: 110.0 MB
Downloaded: 110.1 MB
Downloaded: 110.1 MB
Downloaded: 110.1 MB
Downloaded: 120.0 MB
Downloaded: 120.0 MB
Downloaded: 120.0 MB
Downloaded: 120.1 MB
Downloaded: 120.1 MB
Downloaded: 120.1 MB
Downloaded: 130.0 MB
Downloaded: 130.0 MB
Downloaded: 130.0 MB
Downloaded: 130.0 MB
Downloaded: 130.1 MB
Downloaded: 130.1 MB
Downloaded: 130.1 MB
Downloaded: 140.0 MB
Downloaded: 140.0 MB
Downloaded: 140.0 MB
Downloaded: 140.0 MB
Downloaded: 140.1 MB
Downloaded: 140.1 MB
Downloaded: 140.1 MB
Downloaded: 140.1 MB
Downloaded: 150.0 MB
Downloaded: 150.0 MB
Downloaded: 150.0 MB
Downloaded: 150.1 MB
Downloaded: 150.1 MB
Downloaded: 150.1 MB
Downloaded: 160.0 MB
Downloaded: 160.0 MB
Downloaded: 160.0 MB
Downloaded: 160.1 MB
Downloaded: 160.1 MB
Downloaded: 160.1 MB
Downloaded 169.8 MB
Parsing JSON...
Data is not compressed, parsing directly...
Parsed 36923 cards

Filtered to 33372 English paper cards

Creating sets...

Sets created: 1
Sets created: 2
Sets created: 3
Sets created: 4
Sets created: 5
Sets created: 6
Sets created: 7
Sets created: 8
Sets created: 9
Sets created: 10
Sets created: 11
Sets created: 12
Sets created: 13
Sets created: 14
Sets created: 15
Sets created: 16
Sets created: 17
Sets created: 18
Sets created: 19
Sets created: 20
Sets created: 21
Sets created: 22
Sets created: 23
Sets created: 24
Sets created: 25
Sets created: 26
Sets created: 27
Sets created: 28
Sets created: 29
Sets created: 30
Sets created: 31
Sets created: 32
Sets created: 33
Sets created: 34
Sets created: 35
Sets created: 36
Sets created: 37
Sets created: 38
Sets created: 39
Sets created: 40
Sets created: 41
Sets created: 42
Sets created: 43
Sets created: 44
Sets created: 45
Sets created: 46
Sets created: 47
Sets created: 48
Sets created: 49
Sets created: 50
Sets created: 51
Sets created: 52
Sets created: 53
Sets created: 54
Sets created: 55
Sets created: 56
Sets created: 57
Sets created: 58
Sets created: 59
Sets created: 60
Sets created: 61
Sets created: 62
Sets created: 63
Sets created: 64
Sets created: 65
Sets created: 66
Sets created: 67
Sets created: 68
Sets created: 69
Sets created: 70
Sets created: 71
Sets created: 72
Sets created: 73
Sets created: 74
Sets created: 75
Sets created: 76
Sets created: 77
Sets created: 78
Sets created: 79
Sets created: 80
Sets created: 81
Sets created: 82
Sets created: 83
Sets created: 84
Sets created: 85
Sets created: 86
Sets created: 87
Sets created: 88
Sets created: 89
Sets created: 90
Sets created: 91
Sets created: 92
Sets created: 93
Sets created: 94
Sets created: 95
Sets created: 96
Sets created: 97
Sets created: 98
Sets created: 99
Sets created: 100
Sets created: 101
Sets created: 102
Sets created: 103
Sets created: 104
Sets created: 105
Sets created: 106
Sets created: 107
Sets created: 108
Sets created: 109
Sets created: 110
Sets created: 111
Sets created: 112
Sets created: 113
Sets created: 114
Sets created: 115
Sets created: 116
Sets created: 117
Sets created: 118
Sets created: 119
Sets created: 120
Sets created: 121
Sets created: 122
Sets created: 123
Sets created: 124
Sets created: 125
Sets created: 126
Sets created: 127
Sets created: 128
Sets created: 129
Sets created: 130
Sets created: 131
Sets created: 132
Sets created: 133
Sets created: 134
Sets created: 135
Sets created: 136
Sets created: 137
Sets created: 138
Sets created: 139
Sets created: 140
Sets created: 141
Sets created: 142
Sets created: 143
Sets created: 144
Sets created: 145
Sets created: 146
Sets created: 147
Sets created: 148
Sets created: 149
Sets created: 150
Sets created: 151
Sets created: 152
Sets created: 153
Sets created: 154
Sets created: 155
Sets created: 156
Sets created: 157
Sets created: 158
Sets created: 159
Sets created: 160
Sets created: 161
Sets created: 162
Sets created: 163
Sets created: 164
Sets created: 165
Sets created: 166
Sets created: 167
Sets created: 168
Sets created: 169
Sets created: 170
Sets created: 171
Sets created: 172
Sets created: 173
Sets created: 174
Sets created: 175
Sets created: 176
Sets created: 177
Sets created: 178
Sets created: 179
Sets created: 180
Sets created: 181
Sets created: 182
Sets created: 183
Sets created: 184
Sets created: 185
Sets created: 186
Sets created: 187
Sets created: 188
Sets created: 189
Sets created: 190
Sets created: 191
Sets created: 192
Sets created: 193
Sets created: 194
Sets created: 195
Sets created: 196
Sets created: 197
Sets created: 198
Sets created: 199
Sets created: 200
Sets created: 201
Sets created: 202
Sets created: 203
Sets created: 204
Sets created: 205
Sets created: 206
Sets created: 207
Sets created: 208
Sets created: 209
Sets created: 210
Sets created: 211
Sets created: 212
Sets created: 213
Sets created: 214
Sets created: 215
Sets created: 216
Sets created: 217
Sets created: 218
Sets created: 219
Sets created: 220
Sets created: 221
Sets created: 222
Sets created: 223
Sets created: 224
Sets created: 225
Sets created: 226
Sets created: 227
Sets created: 228
Sets created: 229
Sets created: 230
Sets created: 231
Sets created: 232
Sets created: 233
Sets created: 234
Sets created: 235
Sets created: 236
Sets created: 237
Sets created: 238
Sets created: 239
Sets created: 240
Sets created: 241
Sets created: 242
Sets created: 243
Sets created: 244
Sets created: 245
Sets created: 246
Sets created: 247
Sets created: 248
Sets created: 249
Sets created: 250
Sets created: 251
Sets created: 252
Sets created: 253
Sets created: 254
Sets created: 255
